	float vfCasaVerts[612] =
	{
		10.48, 0.00, 5.48,
		-8.35, 0.18, 5.48,
		-10.48, 0.00, 5.48,

		-10.48, 7.46, 5.48,
		10.48, 7.46, 5.48,
		11.70, 7.02, 6.12,

		11.70, 7.02, 6.12,
		-11.70, 7.02, 6.12,
		-10.48, 7.46, 5.48,

		10.48, 7.46, 5.48,
		10.48, 7.46, -5.48,
		11.70, 7.02, -6.12,

		11.70, 7.02, -6.12,
		11.70, 7.02, 6.12,
		10.48, 7.46, 5.48,

		10.48, 7.46, -5.48,
		-10.48, 7.46, -5.48,
		-11.70, 7.02, -6.12,

		-11.70, 7.02, -6.12,
		11.70, 7.02, -6.12,
		10.48, 7.46, -5.48,

		-10.48, 7.46, -5.48,
		-10.48, 7.46, 5.48,
		-11.70, 7.02, 6.12,

		-11.70, 7.02, 6.12,
		-11.70, 7.02, -6.12,
		-10.48, 7.46, -5.48,

		-11.70, 7.02, 6.12,
		11.70, 7.02, 6.12,
		7.34, 11.26, 2.34,

		7.34, 11.26, 2.34,
		-7.34, 11.26, 2.34,
		-11.70, 7.02, 6.12,

		11.70, 7.02, 6.12,
		11.70, 7.02, -6.12,
		7.34, 11.26, -2.34,

		7.34, 11.26, -2.34,
		7.34, 11.26, 2.34,
		11.70, 7.02, 6.12,

		11.70, 7.02, -6.12,
		-11.70, 7.02, -6.12,
		-7.34, 11.26, -2.34,

		-7.34, 11.26, -2.34,
		7.34, 11.26, -2.34,
		11.70, 7.02, -6.12,

		-11.70, 7.02, -6.12,
		-11.70, 7.02, 6.12,
		-7.34, 11.26, 2.34,

		-7.34, 11.26, 2.34,
		-7.34, 11.26, -2.34,
		-11.70, 7.02, -6.12
	};


	float vfCasaTexCoords[408] =
	{
		0.73, 0.58,
		0.30, 0.58,
		0.30, 0.44,

		0.30, 0.44,
		0.73, 0.44,
		0.73, 0.58,

		0.50, 0.22,
		0.34, 0.22,
		0.34, 0.11,

		0.34, 0.11,
		0.50, 0.11,
		0.50, 0.22,

		0.50, 0.22,
		0.50, 0.11,
		0.82, 0.11,

		0.82, 0.11,
		0.82, 0.22,
		0.50, 0.22,

		0.98, 0.22,
		0.82, 0.22,
		0.82, 0.11,

		0.82, 0.11,
		0.98, 0.11,
		0.98, 0.22,

		0.59, 0.85,
		0.59, 0.84,
		0.67, 0.84,

		0.67, 0.84,
		0.67, 0.85,
		0.59, 0.85,

		0.76, 0.84,
		0.76, 0.85,
		0.67, 0.85,

		0.67, 0.85,
		0.67, 0.84,
		0.76, 0.84,

		0.84, 0.84,
		0.84, 0.85,
		0.76, 0.85,

		0.76, 0.85,
		0.76, 0.84,
		0.84, 0.84,

		0.50, 0.84,
		0.59, 0.84,
		0.59, 0.85,

		0.59, 0.85,
		0.50, 0.85,
		0.50, 0.84,

		0.75, 0.89,
		0.67, 0.89,
		0.67, 0.88,

		0.67, 0.88,
		0.75, 0.88,
		0.75, 0.89,

		0.75, 0.88,
		0.84, 0.88,
		0.84, 0.89,

		0.84, 0.89,
		0.75, 0.89,
		0.75, 0.88,

		0.50, 0.88,
		0.58, 0.88,
		0.58, 0.89,

		0.58, 0.89,
		0.50, 0.89,
		0.50, 0.88,

		0.58, 0.89,
		0.58, 0.88,
		0.67, 0.88,

		0.67, 0.88,
		0.67, 0.89,
		0.58, 0.89,

		0.51, 0.94,
		0.51, 0.96,
		0.37, 0.96,

		0.37, 0.96,
		0.37, 0.94,
		0.51, 0.94,

		0.67, 0.94,
		0.67, 0.96,
		0.51, 0.96,

		0.51, 0.96,
		0.51, 0.94,
		0.67, 0.94,

		0.82, 0.94,
		0.82, 0.96,
		0.67, 0.96,

		0.67, 0.96,
		0.67, 0.94,
		0.82, 0.94,

		0.98, 0.96,
		0.82, 0.96,
		0.82, 0.94,

		0.82, 0.94,
		0.98, 0.94,
		0.98, 0.96,

		0.03, 0.22,
		0.13, 0.20,
		0.25, 0.18,

		0.03, 0.22,
		0.25, 0.18,
		0.29, 0.18,

		0.34, 0.22,
		0.03, 0.22,
		0.29, 0.18,

		0.34, 0.22,
		0.29, 0.18,
		0.29, 0.13,

		0.34, 0.11,
		0.34, 0.22,
		0.29, 0.13,

		0.34, 0.11,
		0.29, 0.13,
		0.25, 0.13,

		0.25, 0.13,
		0.25, 0.18,
		0.22, 0.18,

		0.25, 0.13,
		0.22, 0.18,
		0.22, 0.13,

		0.34, 0.11,
		0.25, 0.13,
		0.22, 0.13,

		0.34, 0.11,
		0.22, 0.13,
		0.18, 0.13,

		0.22, 0.18,
		0.25, 0.18,
		0.13, 0.20,

		0.18, 0.18,
		0.22, 0.18,
		0.13, 0.20,

		0.18, 0.13,
		0.18, 0.18,
		0.13, 0.20,

		0.18, 0.13,
		0.13, 0.20,
		0.13, 0.12,

		0.34, 0.11,
		0.18, 0.13,
		0.13, 0.12,

		0.34, 0.11,
		0.13, 0.12,
		0.06, 0.12,

		0.06, 0.20,
		0.13, 0.20,
		0.03, 0.22,

		0.06, 0.12,
		0.06, 0.20,
		0.03, 0.22,

		0.06, 0.12,
		0.03, 0.22,
		0.03, 0.11,

		0.34, 0.11,
		0.06, 0.12,
		0.03, 0.11,

		0.04, 0.97,
		0.32, 0.97,
		0.34, 0.98,

		0.34, 0.98,
		0.03, 0.98,
		0.04, 0.97,

		0.32, 0.97,
		0.32, 0.82,
		0.34, 0.81,

		0.34, 0.81,
		0.34, 0.98,
		0.32, 0.97,

		0.32, 0.82,
		0.04, 0.82,
		0.03, 0.81,

		0.03, 0.81,
		0.34, 0.81,
		0.32, 0.82,

		0.04, 0.82,
		0.04, 0.97,
		0.03, 0.98,

		0.03, 0.98,
		0.03, 0.81,
		0.04, 0.82,

		0.17, 0.32,
		0.86, 0.32,
		0.73, 0.44,

		0.73, 0.44,
		0.30, 0.44,
		0.17, 0.32,

		0.86, 0.32,
		0.86, 0.70,
		0.73, 0.58,

		0.73, 0.58,
		0.73, 0.44,
		0.86, 0.32,

		0.86, 0.70,
		0.17, 0.70,
		0.30, 0.58,

		0.30, 0.58,
		0.73, 0.58,
		0.86, 0.70,

		0.17, 0.70,
		0.17, 0.32,
		0.30, 0.44,

		0.30, 0.44,
		0.30, 0.58,
		0.17, 0.70
	};

	float vfCasaNormals[612] =
	{
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		-0, 1, 0,
		-0, 1, 0,
		-0, 1, 0,
		1, 0, -0,
		1, 0, -0,
		1, 0, -0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		0, -0, -1,
		0, -0, -1,
		0, -0, -1,
		0, 0, -1,
		0, 0, -1,
		0, 0, -1,
		-1, 0, -0,
		-1, 0, -0,
		-1, 0, -0,
		-1, 0, 0,
		-1, 0, 0,
		-1, 0, 0,
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		-1, 0, -0,
		-1, 0, -0,
		-1, 0, -0,
		-1, 0, 0,
		-1, 0, 0,
		-1, 0, 0,
		0, -1, 0,
		0, -1, 0,
		0, -1, 0,
		0, -1, 0,
		0, -1, 0,
		0, -1, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		0, -1, 0,
		0, -1, 0,
		0, -1, 0,
		-0, -1, 0,
		-0, -1, 0,
		-0, -1, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		-0, 1, 0,
		-0, 1, 0,
		-0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		-1, 0, 0,
		-1, 0, 0,
		-1, 0, 0,
		-1, 0, -0,
		-1, 0, -0,
		-1, 0, -0,
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		0, 1, 0,
		-1, 0, -0,
		-1, 0, -0,
		-1, 0, -0,
		-1, 0, 0,
		-1, 0, 0,
		-1, 0, 0,
		0, -1, 0,
		0, -1, 0,
		0, -1, 0,
		0, -1, 0,
		0, -1, 0,
		0, -1, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		1, 0, 0,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, -0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, 0, 1,
		0, -0.824042, -0.566529,
		0, -0.824042, -0.566529,
		0, -0.824042, -0.566529,
		-0, -0.824042, -0.566529,
		-0, -0.824042, -0.566529,
		-0, -0.824042, -0.566529,
		-0.339265, -0.940691, -0,
		-0.339265, -0.940691, -0,
		-0.339265, -0.940691, -0,
		-0.339265, -0.940691, 0,
		-0.339265, -0.940691, 0,
		-0.339265, -0.940691, 0,
		0, -0.824042, 0.566529,
		0, -0.824042, 0.566529,
		0, -0.824042, 0.566529,
		0, -0.824042, 0.566529,
		0, -0.824042, 0.566529,
		0, -0.824042, 0.566529,
		0.339265, -0.940691, 0,
		0.339265, -0.940691, 0,
		0.339265, -0.940691, 0,
		0.339265, -0.940691, 0,
		0.339265, -0.940691, 0,
		0.339265, -0.940691, 0,
		-0, 0.665456, 0.746437,
		-0, 0.665456, 0.746437,
		-0, 0.665456, 0.746437,
		0, 0.665456, 0.746437,
		0, 0.665456, 0.746437,
		0, 0.665456, 0.746437,
		0.697172, 0.716904, 0,
		0.697172, 0.716904, 0,
		0.697172, 0.716904, 0,
		0.697172, 0.716904, -0,
		0.697172, 0.716904, -0,
		0.697172, 0.716904, -0,
		0, 0.665456, -0.746437,
		0, 0.665456, -0.746437,
		0, 0.665456, -0.746437,
		0, 0.665456, -0.746437,
		0, 0.665456, -0.746437,
		0, 0.665456, -0.746437,
		-0.697172, 0.716904, 0,
		-0.697172, 0.716904, 0,
		-0.697172, 0.716904, 0,
		-0.697172, 0.716904, 0,
		-0.697172, 0.716904, 0,
		-0.697172, 0.716904, 0
	};
